ICO_Name,Enter_CMC,Max_CMC,Min_CMC,Ian_ICO_Grade,Largest_Bonus,ICO_Price,Number_of_ICO_Tokens,Total_Supply_Ratio,ICO_Market_Cap,Prototype,Team,Advisors,Idea,Community,Security,Type,Audience
Mobius,0.38,0.46,0.119,0.79,,0.16,310800000,0.35,39000000,Yes,2,2,3,14181,No,Infrastructure,Developers
Arcblock,,,,0.88,,0.5,83700000,0.45,29336121,Yes,2,2,2,18410,No,Infrastructure,Developers
Studio (Code Name),,,,0.75,0.50,0.25000000000,650000000,0.65,50000000,Yes,3,2,2,0,No,App,Investors
Apex,,,,0.71,,0.16,252821232,0.50,25000000,Yes,2,2,2,12946,No,App,Brands
Fusion,,,,0.85,0.50,2.06,28672000,0.35,38667981,Yes,3,1,3,2143,No,Blockchain,
Phantom AI,,,,0.64,,7.55234000000,2500000,0.25,18880850,Yes,3,0,1,206,No,App,Investors
Home Run (Code Name),,,,0.80,0.20,0.35094173330,300000000,0.30,105282520,Yes,3,2,3,4700,No,Infrastructure,
Kairos,,,,0.81,0.50,0.2,150000000,0.50,30000000,Yes,2,2,2,8700,No,Infrastructure,Identity
Trippki,,,,0.63,,0.33985530000,80000000,0.40,27188424,No,3,2,2,330,No,Infrastructure,Hotel
CANADA (Code Name) **,,,,0.97,0.40,0.30000000000,100000000,0.67,30000000,Yes,3,2,2,30685,No,Infrastructure,Payments
Elastos,44.01,75.82,35.68,0.60,,18.09,23100000,0.70,247225918,Yes,2,1,2,3748,No,Infrastructure,Developers
BelugaPay,,,,0.72,,1.88808500000,40000000,0.40,75523400,Yes,2,2,2,7472,No,App,Merchants
Dragon,,,,0.53,,2.51,360000000,0.72,905374519,Yes,1,1,3,1216,No,Currency,Casino
Spectre.AI,,,,0.68,,0.22,240000000,0.50,90628080,Yes,4,2,1,4443,No,App,Exchange
Eximchain,,,,0.90,,0.33,60000000,0.40,20000000,Yes,3,2,2,4417,No,Infrastructure,Supply Chain
Bee Token,,,,0.81,0.60,0.2,150000000,0.30,15000000,Yes,3,2,2,23447,No,App,Travel
Miami (Code Name),,,,0.67,,0.20000000000,150000000,0.60,30000000,Yes,1,2,2,1000,No,App,
Cypherium,,,,0.61,,0.75000000000,33000000,0.33,37761700,No,3,1,3,1844,No,Blockchain,
TON (Telegram),,,,0.71,,0.1,2200000000,0.44,2000000000,Yes,3,2,3,35000,No,Currency,Mainstream
OP,,,,0.71,,0.10416666670,336000000,0.34,35000000,Yes,2,2,2,2389,No,Infrastructure,
Zombie (Code Name),,,,0.82,0.20,0.05555555556,450000000,0.45,25000000,Yes,3,2,3,1708,No,Infrastructure,
Gems,,,,0.76,0.20,0.01250000000,2000000000,0.25,25000000,Yes,2,2,2,42257,No,Infrastructure,
Ontology,,,,0.75,,0.40000000000,500000000,0.50,200000000,Yes,3,2,3,15447,No,Infrastructure,
DADI,,,,0.71,0.20,0.5,60000000,0.60,29000000,Yes,1,0,2,20365,No,Infrastructure,Developers
Orchid Protocol,,,,0.78,,2.16666666700,60000000,0.60,130000000,Yes,3,2,2,310,No,Infrastructure,Internet
Wireline,,,,0.50,,0.1,200000000,0.07,20000000,No,3,2,2,843,,,
Metronome,,,,0.80,0.00,3.12500000000,8000000,0.80,25000000,Yes,2,2,3,6204,No,Currency,Retail
Nucleus Vision **,,,,0.80,0.25,0.01,4000000000,0.40,40000000,Yes,3,2,3,39193,No,App,Retail
Crypterium,2.04000000,3,0.62111,0.64,0.25,1.98,210000000,0.70,47000000,Yes,0,2,2,32216,No,App,Bank
Eli (Code Name),,,,0.80,,0.31785942760,118800000,0.36,37761700,Yes,3,2,2,980,No,App,
Ink Protocol,0.28037700,1.01,0.130053,0.72,,0.13,150000000,0.30,15000000,Yes,3,0,1,15592,No,Infrastructure,Mainstream
Cap...,,,,0.79,,0.25000000000,100000000,0.40,25000000,Yes,2,2,2,5000,No,App,
Earnable Token,,,,0.80,,0.00019083969,52400000000,0.52,10000000,Yes,3,2,2,6500,No,Currency,
Block Cat,,,,0.68,,0.88,4241716,0.79,5101031,Yes,2,1,2,1000,No,App,
District0x,0.01873700,0.482887,0.013456,0.86,,0.016,600000000,0.60,9500000,Yes,3,4,3,3500,No,Infrastructure,
0x,0.11172500,2.53,0.103962,0.85,,0.048,500000000,0.50,24000000,Yes,3,4,3,10964,No,Infrastructure,
CoinDash,0.05462100,0.286772,0.018846,0.75,,0.03000000000,487500000,0.49,12000000,Yes,3,2,2,3500,No,App,
Tierion,0.20521500,0.44517,0.042977,0.72,,0.071,350000000,0.35,25000000,Yes,2,3,2,2000,No,Infrastructure,
Lampix,0.08039000,0.789463,0.020331,0.65,,0.11,550000000,0.50,66000000,Yes,3,2,1,500,No,App,
Monetha,0.22619500,0.646666,0.047472,0.68,,0.16,249488000,0.62,71747230,Yes,2,2,1,5820,No,App,Payments
Aventus,4.52,11.09,1.21,0.72,,3.4,6000000,0.60,45314040,Yes,2,2,1,4487,No,Infrastructure,Ticketing
Enigma,0.6133,8.3,0.3158,0.90,,0.6,75000000,0.50,45000000,Yes,3,3,3,8021,No,Infrastructure,Trading
Propy,0.823919,6.15,0.237594,0.71,,1.093,35000000,0.35,17500000,Yes,2,2,1,2065,No,App,Real Estate
Kyber Network,1.85,6,0.886744,0.83,,0.38,137995600,0.61,151046800,Yes,3,3,3,18222,No,Infrastructure,Exchange
Black Moon,0.86309,2.67,0.349456,0.75,,1,27272727,0.50,30000000,Yes,3,2,1,2433,No,App,Exchange
Chain Link,0.156494,1.44,0.126297,0.80,,0.11,350000000,0.35,32000000,Yes,2,3,3,3230,No,Infrastructure,Developers
Tron,0.002051,0.300363,0.001091,0.51,,0.0019,55000000000,0.55,157171762,Yes,1,4,1,4000,No,Infrastructure,Entertainment
Icon,0.408919,12.64,0.397951,0.83,,0.11,400230000,0.50,113285100,Yes,4,2,3,5388,No,Blockchain,Networks
Kin,9.30E-05,0.001493,3.70E-05,0.64,,0.0001,1000000000000,0.10,125000000,Yes,3,2,1,1144,No,Currency,Messaging
Real,0.891969,2.54,0.186956,0.73,,1.32,10055817,0.51,11153126,Yes,3,2,1,1890,No,App,Real Estate
RChain,0.186912,3.14,0.023524,0.90,,0.20000000000,100600000,0.12,20120000,Yes,3,2,3,1176,No,Blockchain,Blockchain
Wanchain,,,,0.89,,0.34,107100000,0.51,91915411,Yes,3,3,3,7577,No,Blockchain,Banking
AirToken,0.016108,0.091153,0.00454,0.79,,0.02,1050000000,0.70,15000000,Yes,4,3,2,2516,No,App,Unbanked
Power Ledger,0.056271,2.01,0.045818,0.82,,0.0838,350000000,0.35,34146854,Yes,3,3,3,4158,No,Infrastructure,Power
Liquid Asset Token,0.2178,2,0.1097,0.72,,0.42,200000000,0.50,19000000,Yes,3,3,1,5635,Yes,App,Tokens
Red Pulse,0.060589,0.808058,0.029971,0.78,,0.0358,151692739,0.40,15000000,Yes,3,3,2,4488,No,App,Investing
Maecenas,0.341763,2.58,0.171073,0.75,,0.66,30000000,0.30,37538151,Yes,4,2,1,1000,,App,
Air Swap,0.351933,2.08,0.178633,0.71,,0.3,150000000,0.30,72139952,Yes,2,2,2,3895,No,Infrastructure,Exchange
Doc.ai,,,,0.74,,0.1,321900000,0.37,10873190,Yes,3,4,2,1305,No,App,A.I.
Streamr,0.072485,0.374587,0.057971,0.76,,0.0615,650000000,0.65,31665613,Yes,2,2,2,1863,No,Infrastructure,IoT
Request Network,0.058464,1.18,0.031107,0.61,,0.0672,500000000,0.50,75523400,Yes,2,1,2,21393,No,App,
Cobinhood,0.0404,2.84,0.036109,0.73,,0.0516,500000000,0.50,32368574,Yes,3,3,2,2925,No,App,Exchange
Unikoin / Unikrn,0.318346,2.47,0.046679,0.63,,0.253,200000000,0.20,84781652,Yes,2,3,1,16800,No,App,Esports
BlockV,0.018606,0.342364,0.012475,0.76,,0.0207,2000000000,0.35,40000000,Yes,4,5,2,2291,No,Infrastructure,
Ambrosus,0.19721,1.85,0.129922,0.76,,0.3,116780180,0.40,88196362,Yes,4,3,2,2654,No,Infrastructure,Food
Ether Party,0.029556,0.455393,0.020867,0.68,,0.1,800000000,0.80,62415559,Yes,3,2,1,2631,No,App,Smart Contracts
Dovu,0.180454,1.16,0.06057,0.43,,0.11,300000000,0.25,17993450,No,2,2,1,456,No,Infrastructure,Cars
Horizon,0.295069,5.8,1.25E-01,0.82,,0.0874,600000000,0.60,2000000,Yes,3,4,2,1200,No,App,Voting
Raiden Network,0.920038,8.84,0.890788,0.84,,0.67,50000000,0.50,82720780,Yes,3,2,3,1557,No,Infrastructure,Developers
Dragonchain,0.260317,5.27,0.22557,0.87,0.30,0.0663,238421940,0.55,15000000,Yes,3,2,3,2000,No,Blockchain,Blockchain
Comsa,3.65,4.51,0.900293,0.74,,1,50730623,0.55,92237497,Yes,3,2,1,3801,No,Infrastructure,Funding
Oracles Network,,,,0.89,0.00,0.0724,176722560,0.70,12500000,Yes,2,2,3,3494,No,Blockchain,Developers
Quantstamp,0.068155,0.866421,0.06772,0.86,1.00,0.072,650000000,0.65,65705358,Yes,3,2,3,15156,No,Infrastructure,Developers
QASH,0.482456,2.49,0.417022,0.59,,0.24,500000000,0.50,377617000,Yes,3,2,2,598,No,App,Exchange
Skrilla,,,,0.64,1.00,0.37761700000,600000000,0.60,113285100,Yes,3,1,1,4033,No,App,Esports
Mercury,0.00118,1.36,0.001006,0.82,0.00,0.043,600000000,0.60,10306919,Yes,4,2,2,1977,No,Infrastructure,Messaging
Science Blockchain,,,,0.79,,1,50000000,4.07,12298073,Yes,3,2,2,1586,No,App,Incubator
Flixxo,0.099841,0.984984,0.021912,0.81,0.35,0.0934,200000000,0.22,8693989,Yes,4,2,2,2918,No,App,Content Creators
Grid+,0.560287,3.23,0.511923,0.74,,1.15,90000000,0.30,66344983,Yes,3,2,2,1884,No,App,Energy
Polkadot,,,,0.49,,755.23400000000,5000000,0.50,150000000,No,3,2,3,2575,No,Infrastructure,Developers
Zilliqa,0.136822,0.159557,0.043811,0.86,0.15,0.0038,5250000000,0.25,20000000,Yes,3,2,3,2256,No,Blockchain,Developers
WaBi,1.39,5.86,0.913778,0.83,0.00,0.24,51830000,0.52,12957500,Yes,3,3,2,6764,No,App,Food
Aion,0.616026,11.51,0.478952,0.89,,1,185000000,0.40,23010994,Yes,3,2,3,5125,No,Blockchain,
Wax Token,4.6,5.01,0.231895,0.40,0.65,0.16,64750000,0.35,326009343,No,2,2,2,31408,No,App,Gamers
Simple Token,0.410537,1.47,0.161248,0.82,0.50,0.0889,240000000,0.30,34888035,Yes,3,2,3,5315,No,Infrastructure,Developers
Atlant,0.415951,2.7,0.114275,0.63,,0.61,108750000,0.73,162637025,Yes,2,2,1,2470,No,App,Real Estate
Sense Token,0.056037,0.066148,0.028024,0.54,,0.1,275000000,0.28,9000000,Yes,0,2,1,2223,No,App,Messaging
LeverJ,0.264422,0.423802,0.076409,0.63,,0.15,300000000,0.30,17200000,Yes,3,0,1,4681,No,App,Trading
ETHLend,0.015214,0.442615,0.014672,0.52,,0.0173,1000000000,0.77,30209360,Yes,1,0,1,5538,No,App,Lending
Genaro,0.447,1.27,0.284,0.78,,0.15,315000000,0.45,20392828,Yes,3,2,2,2851,No,App,Storage
BitClave,0.110866,0.039719,0.324363,0.75,1.00,0.1,1000000000,0.50,25547000,Yes,3,2,1,8321,No,Infrastructure,Ecommerce
5 Miles,0.368,0.601,0.124,0.62,,0.0524,1000000000,0.10,107890571,Yes,3,0,2,791,No,Infrastructure,Market Place
Storm Token,0.016,0.244,0.016,0.76,1.00,0.0113,3375749921,0.65,50000000,Yes,3,4,2,4101,No,App,Tasks
Universa,,,,0.80,,0.01,2900000000,0.66,29000000,Yes,2,1,3,6627,No,Blockchain,Developers
Vezt,1.57,4.16,0.188,0.63,1.50,0.5,62500000,0.50,1380644,No,3,2,3,1462,No,App,Musicians
Blockstack,,,,0.77,0.00,0.12,880000000,0.57,105600000,Yes,5,4,3,4844,No,Infrastructure,Internet
Gifto,0.285,0.992,0.164,0.52,,0.1,300000000,0.30,52690744,No,3,2,2,7943,No,App,Influencers
Deep Brain,0.075,0.639,0.055,0.74,,0.0158,1500000000,0.15,67420977,Yes,3,2,2,3350,No,Infrastructure,Developers
Bread,1.55,3.336,0.597,0.87,0.20,0.78,105500000,0.66,32000000,Yes,3,2,2,6126,No,App,Cryptocurrency
Nebulas,4.39,16.29,1.55,0.90,0.15,2,40000000,0.40,60000000,Yes,3,2,3,1790,No,Blockchain,Developers
Commerce Block,,,,0.79,0.60,0.02205366655,400000000,0.40,8821467,Yes,3,2,2,1262,No,Infrastructure,Commerce
indaHash,0.361,0.631,0.102,0.76,0.30,0.21,320000000,0.80,75523400,Yes,3,2,2,11137,No,App,Influencers
Qlink,0.3355,1.27,0.124,0.78,0.30,0.1,400000000,0.40,40097770,Yes,3,2,2,7028,No,Infrastructure,Telecom
NAGA,1.54,4.24,0.707,0.56,,1,220000000,0.55,220000000,Yes,3,2,1,4504,No,App,Exchange
Bounty0x,0.0582,0.928,0.0582,0.63,0.20,0.0165,91000000,0.18,1750000,Yes,1,1,2,1918,No,App,Bounty
HDAC,,,,0.66,,0.81,840000000,0.07,150000000,Yes,3,2,2,1346,No,Infrastructure,IoT
STK Token,0.314,0.314,0.128,0.73,,0.1,275000000,0.55,17000000,Yes,3,1,2,3273,No,Currency,Retail
Telcoin,0.0046,0.01169,0.002352,0.79,0.50,0.0013,25000000000,0.25,25000000,Yes,3,2,2,5590,No,Currency,Remittance
Theta,0.1539,0.309,0.098,0.53,0.20,0.12,300000000,0.40,20000000,No,3,2,2,3284,No,Infrastructure,Streaming
BitDegree,0.345,0.575,0.077,0.66,,0.0719,336600000,0.51,22657020,Yes,1,2,2,11165,No,App,Students
SingularityNET,0.539,1.85,0.291,0.67,0.35,0.1,500000000,0.50,36000000,Yes,2,2,2,1628,No,,AI
Zilla,0.076,0.493,0.076,0.78,,0.0013,60000000,0.75,5700000,Yes,2,2,2,2861,No,App,
PROPS Project,,,,0.81,0.35,0.12,200000000,0.20,25000000,Yes,3,3,2,8474,No,Infrastructure,Streaming
Pareto Network,0.049,0.073,0.023,0.79,0.40,0.0607,320000000,0.64,12000000,Yes,3,2,2,1267,No,App,Finance
Jibrel Network,0.42,0.609,0.337,0.72,,0.25,140000000,0.70,35000000,Yes,2,2,1,1654,No,App,Banking
Self Key,0.07,0.09,0.0124,0.69,0.50,0.015,1980000000,0.33,21780000,Yes,1,2,3,10019,No,App,Identity
Matrix,1.09,1.36,0.386,0.64,,0.36,130000000,0.13,46800000,No,3,2,3,5871,No,Blockchain,Developers
Bloom,2.15,2.19,0.572,0.64,,1.16,75000000,0.50,50000000,No,3,2,3,6236,No,Infrastructure,Credit
Linker,,,,0.66,,6.79710600000,20000000,0.40,135942120,Yes,3,1,2,666,No,Infrastructure,Exchange
Zen Protocol,10.75,65.56,3.49,0.69,,3.86,12000000,0.60,60161440,Yes,1,2,2,1395,No,Infrastructure,
Trinity,0.23,0.41,0.137,0.78,0.25,0.06,330000000,0.33,20000000,Yes,2,2,3,5262,No,Infrastructure,
Bluzelle,0.421592,0.421592,0.913922,0.84,0.30,0.12,165000000,0.33,19500000,Yes,3,2,2,23177,No,Infrastructure,Developers
Fortuna,0.214,0.214,0.058,0.76,,0.08,400000000,0.40,32000000,Yes,3,0,2,10992,No,Blockchain,Traders
Pundix,3.81,4.68,0.977,0.78,0.30,2.13,116608275000,0.67,35000000,Yes,2,2,3,10648,No,App,Mainstream
